(2><2)
 , 203.81758581936836,  5.110049310790308e-2
 , 203.86444617194115,  5.116516727154535e-2
 , 203.91127450478425,  5.122984143518763e-2
 ,  203.9580712353175,   5.12945155988299e-2
 ,   204.004836373809,  5.135918976247217e-2
 , 204.05157012336312,  5.142386392611445e-2
 , 204.09827245738984, 5.1488538089756716e-2
 , 204.14494356081667,  5.155321225339899e-2
 ,  204.1915829878704, 5.1617886417041264e-2
 , 204.23819134928178,  5.168256058068354e-2
 , 204.28476851231406,  5.174723474432581e-2
 ,   204.331314543621, 5.1811908907968086e-2
 , 204.37782952055903,  5.187658307161036e-2
 ,  204.4243137657929,  5.194125723525263e-2
 , 204.47076639173548,  5.200593139889491e-2
 , 204.51718841713674, 5.2070605562537176e-2
 ,  204.5635796329446,  5.213527972617945e-2
 ,  204.6099402503446, 5.2199953889821724e-2
 , 204.65626973695237,    5.2264628053464e-2
 , 204.70256904666783,  5.232930221710627e-2
 , 204.74883717050662, 5.2393976380748546e-2
 , 204.79507502340624,  5.245865054439082e-2
 , 204.84128246595074,  5.252332470803309e-2
 ,  204.8874594215054,  5.258799887167537e-2
 , 204.93360580623752, 5.2652673035317635e-2
 , 204.97972225139944,  5.271734719895991e-2
 , 205.02580792762015,  5.278202136260218e-2
 , 205.07186394057868,  5.284669552624446e-2
 ,  205.1178891665313,  5.291136968988673e-2
 , 205.16388456288084, 5.2976043853529005e-2
 , 205.20984996588655,  5.304071801717128e-2
 ,  205.2557853368611, 5.3105392180813546e-2
 ,  205.3016907890301,  5.317006634445583e-2
 ,  205.3475663666894, 5.3234740508098094e-2
 , 205.39341237704696,  5.329941467174037e-2
 , 205.43922814517467,  5.336408883538264e-2
 , 205.48501427248402, 5.3428762999024916e-2
 ,  205.5307709774462,  5.349343716266719e-2
 ,  205.5764979354049, 5.3558111326309464e-2
 , 205.62219534089368,  5.362278548995174e-2
 , 205.66786327438703, 5.3687459653594005e-2
 ,  205.7135020147501, 5.3752133817236286e-2
 ,  205.7591108755804,  5.381680798087855e-2
 , 205.80469083505545,  5.388148214452083e-2
 , 205.85024083124094,   5.39461563081631e-2
 , 205.89576260837222, 5.4010830471805375e-2
 , 205.94125432752645,  5.407550463544765e-2
 , 205.98671743431393,  5.414017879908992e-2
 , 206.03215118373922,   5.42048529627322e-2
 , 206.07755606306077, 5.4269527126374464e-2
 , 206.12293198135674, 5.4334201290016745e-2
 , 206.16827887223346,  5.439887545365901e-2
 , 206.21359704994921, 5.4463549617301286e-2
 ,  206.2588865136898,  5.452822378094356e-2
 , 206.30414693757325, 5.4592897944585835e-2
 , 206.34937861469703,  5.465757210822811e-2
 , 206.39458190806718,  5.472224627187038e-2
 ,  206.4397564833519,  5.478692043551266e-2
 ,  206.4849025239374,  5.485159459915493e-2
 ,  206.5300198306392, 5.4916268762797205e-2
 , 206.57510913875115,  5.498094292643947e-2
 , 206.62016981332985, 5.5045617090081746e-2
 , 206.66520221885506,  5.511029125372402e-2
 , 206.71020628946454, 5.5174965417366294e-2
 ,  206.7551820032875,  5.523963958100857e-2
 , 206.80012985073873,  5.530431374465084e-2
 ,  206.8450491066824, 5.5368987908293116e-2
 ,   206.889940714038,  5.543366207193539e-2
 , 206.93480366719612, 5.5498336235577664e-2
 ,   206.979639245397,  5.556301039921993e-2
 ,  207.0244466330751, 5.5627684562862205e-2
 , 207.06922609671423,  5.569235872650448e-2
 , 207.11397794615962,  5.575703289014675e-2
 , 207.15870185105032,  5.582170705378903e-2
 , 207.20339780569202,   5.58863812174313e-2
 , 207.24806641863654, 5.5951055381073575e-2
 , 207.29270721474714,  5.601572954471585e-2
 , 207.33732044006265,  5.608040370835812e-2
 ,  207.3819059426374,  5.614507787200039e-2
 ,  207.4264638971359, 5.6209752035642664e-2
 ,  207.4709947272947,  5.627442619928494e-2
 , 207.51549794643597,  5.633910036292721e-2
 , 207.55997405686148, 5.6403774526569486e-2
 , 207.60442276654106,  5.646844869021176e-2
 ,  207.6488441739238, 5.6533122853854034e-2
 , 207.69323829457974,  5.659779701749631e-2
 , 207.73760530397257,  5.666247118113858e-2
 , 207.78194515911395,  5.672714534478085e-2
 ,  207.8262578450896,  5.679181950842312e-2
 , 207.87054337245598,   5.68564936720654e-2
 , 207.91480261063498,  5.692116783570767e-2
 , 207.95903443258834, 5.6985841999349945e-2
 , 208.00323943005395,  5.705051616299222e-2
 ,  208.0474175922788,  5.711519032663449e-2
 , 208.09156896791853,  5.717986449027677e-2
 ,  208.1356936126963,  5.724453865391904e-2
 , 208.17979153396462,  5.730921281756131e-2
 , 208.22386288417442,  5.737388698120358e-2
 , 208.26790757909606,  5.743856114484586e-2
 , 208.31192578894778,  5.750323530848813e-2
 , 208.35591737044362, 5.7567909472130405e-2
 , 208.39988239461573,  5.763258363577268e-2
 , 208.44382122087043,  5.769725779941495e-2
 ,   208.487733873189,  5.776193196305723e-2
 , 208.53161953851506,   5.78266061266995e-2
 , 208.57547923221657,  5.789128029034177e-2
 , 208.61931274145053,  5.795595445398404e-2
 , 208.66312013288913, 5.8020628617626316e-2
 , 208.70690169019866,  5.808530278126859e-2
 , 208.75065625463355, 5.8149976944910864e-2
 , 208.79438525095804,  5.821465110855314e-2
 , 208.83808823094088,  5.827932527219541e-2
 ,  208.8817652503638, 5.8343999435837686e-2
 , 208.92541670864657,  5.840867359947996e-2
 , 208.96904161110066,  5.847334776312223e-2
 , 209.01264097282834,   5.85380219267645e-2
 ,  209.0562144263513, 5.8602696090406775e-2
 , 209.09976232812008,  5.866737025404905e-2
 , 209.14328430168106,  5.873204441769132e-2
 , 209.18678080413386,   5.87967185813336e-2
 , 209.23025159690474,  5.886139274497587e-2
 , 209.27369707649456, 5.8926066908618145e-2
 , 209.31711660149006,  5.899074107226042e-2
 , 209.36051078813514, 5.9055415235902686e-2
 ,  209.4038796000111,  5.912008939954496e-2
 , 209.44722291167875, 5.9184763563187234e-2
 , 209.49054120608295,  5.924943772682951e-2
 , 209.53383359004005,  5.931411189047178e-2
 , 209.57710098278287, 5.9378786054114056e-2
 , 209.62034313632697,  5.944346021775633e-2
 , 209.66356003268436, 5.9508134381398604e-2
 ,  209.7067517773294,  5.957280854504088e-2
 , 209.74991863894894, 5.9637482708683145e-2
 , 209.79306032898742, 5.9702156872325426e-2
 ,  209.8361769301903, 5.9766831035967694e-2
 , 209.87926857690076,  5.983150519960997e-2
 ,  209.9223352439449,  5.989617936325224e-2
 , 209.96537713283368, 5.9960853526894516e-2
 , 210.00839404245463,  6.002552769053679e-2
 , 210.05138610771317, 6.0090201854179064e-2
 ,  210.0943537494042,  6.015487601782134e-2
 ,  210.1372958664032,  6.021955018146361e-2
 , 210.18021418509056,  6.028422434510588e-2
 , 210.22310727310105,  6.034889850874815e-2
 , 210.26597600206495,  6.041357267239043e-2
 , 210.30882027783846,   6.04782468360327e-2
 , 210.35163963963586, 6.0542920999674975e-2
 , 210.39443481268938,  6.060759516331725e-2
 , 210.43720533305788,  6.067226932695952e-2
 , 210.47995154331144,   6.07369434906018e-2
 , 210.52267330979547,  6.080161765424407e-2
 , 210.56537126650528, 6.0866291817886345e-2
 ,  210.6080441109168,  6.093096598152861e-2
 , 210.65069309045035, 6.0995640145170886e-2
 ,    210.69331785424,  6.106031430881316e-2
 , 210.73591842899512, 6.1124988472455434e-2
 , 210.77849499059272,  6.118966263609771e-2
 ,  210.8210472549669,  6.125433679973998e-2
 , 210.86357557159985, 6.1319010963382256e-2
 ,  210.9060798821941,  6.138368512702453e-2
 , 210.94856020476269, 6.1448359290666804e-2
 , 210.99101666468346,  6.151303345430907e-2
 ,  211.0334490937773, 6.1577707617951345e-2
 , 211.07585774505486,  6.164238178159362e-2
 , 211.11824259835873,  6.170705594523589e-2
 , 211.16060361683958,  6.177173010887817e-2
 , 211.20294091733263,  6.183640427252044e-2
 , 211.24525457540025, 6.1901078436162715e-2
 , 211.28754452805654,  6.196575259980499e-2
 ,  211.3298107973664,  6.203042676344726e-2
 , 211.37205359814186,  6.209510092708953e-2
 , 211.41427252800912, 6.2159775090731804e-2
 , 211.45646832677872,  6.222444925437408e-2
 , 211.49864051055184,  6.228912341801635e-2
 , 211.54078927411192, 6.2353797581658627e-2
 ,   211.582914591585,   6.24184717453009e-2
 ,  211.6250166199289, 6.2483145908943175e-2
 , 211.66709530093485,  6.254782007258544e-2
 , 211.70915068836223,  6.261249423622772e-2
 , 211.75118282068598,  6.267716839986999e-2
 , 211.79319171152804,  6.274184256351227e-2
 ,   211.835177481394,  6.280651672715454e-2
 , 211.87714010549308,  6.287119089079682e-2
 , 211.91907952844667,  6.293586505443909e-2
 ,  211.9609960645931,  6.300053921808135e-2
 , 212.00288947562998,  6.306521338172363e-2
 , 224.79062074599207,  8.447236154731608e-2
 , 224.75476305029403,  8.440768738367381e-2
 , 224.71889064793112,  8.434301322003154e-2
 , 224.68300392720022,  8.427833905638926e-2
 , 224.64710289480215,  8.421366489274698e-2
 , 224.61118720165905,  8.414899072910471e-2
 , 224.57525702796576,  8.408431656546245e-2
 ,  224.5393121295034,  8.401964240182017e-2
 ,  224.5033527243472,   8.39549682381779e-2
 ,  224.4673789523005,  8.389029407453562e-2
 ,  224.4313900825668,  8.382561991089335e-2
 , 224.39538708173353,  8.376094574725107e-2
 , 224.35936889443758,   8.36962715836088e-2
 ,  224.3233362629475,  8.363159741996654e-2
 ,  224.2872889522184,  8.356692325632425e-2
 , 224.25122693099027,  8.350224909268197e-2
 ,  224.2151501829703,   8.34375749290397e-2
 , 224.17905867953857,  8.337290076539744e-2
 , 224.14295240251977,  8.330822660175516e-2
 , 224.10683132324738,  8.324355243811289e-2
 , 224.07069544202756,  8.317887827447061e-2
 , 224.03454471182465,  8.311420411082834e-2
 ,  223.9983792035033,  8.304952994718606e-2
 , 223.96219885160042,   8.29848557835438e-2
 , 223.92600350034067,  8.292018161990153e-2
 , 223.88979358484121,  8.285550745625925e-2
 , 223.85356866877186,  8.279083329261698e-2
 ,  223.8173281902146,   8.27261591289747e-2
 , 223.78107314401674,  8.266148496533243e-2
 ,  223.7448031594099,  8.259681080169015e-2
 ,   223.708518175397,  8.253213663804788e-2
 , 223.67221817881395,  8.246746247440562e-2
 , 223.63590315075038,  8.240278831076334e-2
 , 223.59957306644338,  8.233811414712106e-2
 , 223.56322791196604,  8.227343998347879e-2
 , 223.52686766920343,  8.220876581983652e-2
 , 223.49049230800262,  8.214409165619424e-2
 , 223.45410180028455,  8.207941749255197e-2
 , 223.41769618776658,  8.201474332890969e-2
 , 223.38127538845688,  8.195006916526743e-2
 , 223.34483939625764,  8.188539500162514e-2
 , 223.30838819769878,  8.182072083798288e-2
 , 223.27192176999054,  8.175604667434061e-2
 , 223.23544010748216,  8.169137251069833e-2
 , 223.19894324545453,  8.162669834705606e-2
 , 223.16243094999754,  8.156202418341378e-2
 ,  223.1259034208472,  8.149735001977151e-2
 , 223.08936057927994,  8.143267585612923e-2
 , 223.05280237230372,  8.136800169248697e-2
 ,  223.0162288197365,   8.13033275288447e-2
 , 222.97963986444358,  8.123865336520242e-2
 ,  222.9430355200719,  8.117397920156014e-2
 , 222.90641575832746,  8.110930503791787e-2
 , 222.86978057994418,   8.10446308742756e-2
 ,  222.8331299078029,  8.097995671063332e-2
 , 222.79646375745017,  8.091528254699105e-2
 , 222.75978210525656,  8.085060838334877e-2
 ,   222.723084930762,   8.07859342197065e-2
 ,  222.6863722101205,  8.072126005606423e-2
 , 222.64964393121613,  8.065658589242196e-2
 , 222.61290001549176,  8.059191172877969e-2
 , 222.57614055249383,  8.052723756513741e-2
 , 222.53936549971692,  8.046256340149514e-2
 , 222.50257501703993,  8.039788923785286e-2
 ,  222.4657683786683,   8.03332150742106e-2
 ,  222.4289462617761,  8.026854091056831e-2
 , 222.39210851835574,  8.020386674692605e-2
 , 222.35525497238194,  8.013919258328378e-2
 , 222.31838591930872,   8.00745184196415e-2
 ,  222.2815008034081,  8.000984425599922e-2
 ,  222.2445999352776,  7.994517009235695e-2
 , 222.20768327060406,  7.988049592871468e-2
 ,  222.1707508885344,   7.98158217650724e-2
 , 222.13380260335697,  7.975114760143014e-2
 ,  222.0968384475983,  7.968647343778786e-2
 ,  222.0598583969447,  7.962179927414559e-2
 , 222.02286242876886,  7.955712511050331e-2
 , 221.98585052598173,  7.949245094686104e-2
 , 221.94882264236827,  7.942777678321877e-2
 , 221.91177892796463,  7.936310261957649e-2
 , 221.87471911449384,  7.929842845593423e-2
 , 221.83764329393475,  7.923375429229194e-2
 , 221.80055145884043,  7.916908012864968e-2
 ,  221.7634433970732,   7.91044059650074e-2
 ,  221.7263195732078,  7.903973180136513e-2
 ,  221.6891795529047,  7.897505763772285e-2
 ,   221.652023386944,  7.891038347408058e-2
 , 221.61485071020206,   7.88457093104383e-2
 , 221.57766268258933,  7.878103514679603e-2
 , 221.54045773688338,  7.871636098315377e-2
 , 221.50323685256825,  7.865168681951148e-2
 ,  221.4659995416211,  7.858701265586922e-2
 ,  221.4287463782464,  7.852233849222694e-2
 , 221.39147671377654,  7.845766432858467e-2
 , 221.35419056558945,  7.839299016494239e-2
 , 221.31688855310014,  7.832831600130012e-2
 , 221.27956998107908,  7.826364183765785e-2
 ,  221.2422350378692,  7.819896767401557e-2
 , 221.20488374446424,   7.81342935103733e-2
 , 221.16751599589549,  7.806961934673103e-2
 , 221.13013191036188,  7.800494518308876e-2
 , 221.09273133831562,  7.794027101944648e-2
 ,  221.0553143046986,  7.787559685580421e-2
 , 221.01788078938782,  7.781092269216193e-2
 ,  220.9804307580225,  7.774624852851966e-2
 ,  220.9429642009061,  7.768157436487738e-2
 , 220.90548106321717,  7.761690020123511e-2
 ,  220.8679814076224,  7.755222603759285e-2
 , 220.83046510886578,  7.748755187395057e-2
 ,  220.7929322173178,   7.74228777103083e-2
 ,  220.7553826759566,  7.735820354666602e-2
 , 220.71781646509618,  7.729352938302375e-2
 , 220.68023356616283,  7.722885521938147e-2
 ,  220.6426336654848,   7.71641810557392e-2
 , 220.60501764999594,  7.709950689209694e-2
 ,  220.5673845374136,  7.703483272845466e-2
 ,  220.5297347075763,  7.697015856481239e-2
 , 220.49206805200188,  7.690548440117011e-2
 , 220.45438427385378,  7.684081023752784e-2
 , 220.41668427653113,  7.677613607388556e-2
 , 220.37896697940837,  7.671146191024329e-2
 , 220.34123313966475,  7.664678774660101e-2
 , 220.30348216191888,  7.658211358295874e-2
 , 220.26571407510582,  7.651743941931646e-2
 , 220.22792924346334,   7.64527652556742e-2
 , 220.19012736067808,  7.638809109203193e-2
 , 220.15230850362667,  7.632341692838965e-2
 , 220.11447257312741,  7.625874276474738e-2
 , 220.07661963891533,   7.61940686011051e-2
 ,  220.0387495473409,  7.612939443746283e-2
 ,  220.0008625824956,  7.606472027382055e-2
 , 219.96295835881057,  7.600004611017828e-2
 , 219.92503681926638,  7.593537194653602e-2
 , 219.88709840009636,  7.587069778289374e-2
 , 219.84914277944014,  7.580602361925147e-2
 , 219.81116985528425,  7.574134945560919e-2
 , 219.77317956028224,  7.567667529196692e-2
 , 219.73517223657308,  7.561200112832464e-2
 , 219.69714747176465,  7.554732696468237e-2
 ,  219.6591055208846,  7.548265280104009e-2
 , 219.62104624500589,  7.541797863739783e-2
 , 219.58296950547486,  7.535330447375554e-2
 , 219.54487524106383,  7.528863031011328e-2
 ,  219.5067639713184,  7.522395614647101e-2
 , 219.46863506705643,  7.515928198282873e-2
 ,  219.4304887385977,  7.509460781918646e-2
 ,  219.3923247476623,  7.502993365554418e-2
 , 219.35414360128914,  7.496525949190191e-2
 ,  219.3159447476409,  7.490058532825963e-2
 ,  219.2777284888338,  7.483591116461737e-2
 , 219.23949441745026,   7.47712370009751e-2
 , 219.20124286451139,  7.470656283733282e-2
 , 219.16297372471834,  7.464188867369055e-2
 , 219.12468696760914,  7.457721451004827e-2
 , 219.08638228235804,    7.4512540346406e-2
 , 219.04806030859342,  7.444786618276372e-2
 , 219.00972048415042,  7.438319201912146e-2
 , 218.97136288337356,  7.431851785547917e-2
 ,  218.9329875137202,  7.425384369183691e-2
 , 218.89459439860326,  7.418916952819463e-2
 , 218.85618342279855,  7.412449536455236e-2
 , 218.81775478420448,  7.405982120091009e-2
 ,  218.7793079573537,  7.399514703726781e-2
 , 218.74084340771378,  7.393047287362554e-2
 , 218.70236091470912,  7.386579870998326e-2
 , 218.66386049526218,    7.3801124546341e-2
 , 218.62534214922607,  7.373645038269871e-2
 , 218.58680599214352,  7.367177621905645e-2
 ,  218.5482509858135,  7.360710205541418e-2
 ,  218.5096789769803,   7.35424278917719e-2
 ,  218.4710885698473,  7.347775372812963e-2
 , 218.43247997741025,  7.341307956448735e-2
 , 218.39385334223823,  7.334840540084508e-2
 , 218.35520881139686,   7.32837312372028e-2
 ,  218.3165455197056,  7.321905707356054e-2
 ,  218.2778644098146,  7.315438290991826e-2
 , 218.23916500873176,  7.308970874627599e-2
 , 218.20044764733302,  7.302503458263371e-2
 , 218.16171152075265,  7.296036041899144e-2
 , 218.12295730853384,  7.289568625534917e-2
 , 218.08418480511017,  7.283101209170689e-2
 , 218.04539400026658,  7.276633792806463e-2
 , 218.00658478653855,  7.270166376442234e-2
 , 217.96775739673836,  7.263698960078008e-2
 ,  217.9289110018191,   7.25723154371378e-2
 , 217.89004672003625,  7.250764127349553e-2
 ,  217.8511637740762,  7.244296710985326e-2
 , 217.81226234015014,  7.237829294621098e-2
 , 217.77334260544856,   7.23136187825687e-2
 , 217.73440384365747,  7.224894461892643e-2
 ,  217.6954467666295,  7.218427045528417e-2
 , 217.65647125499987,  7.211959629164189e-2
 , 217.61747679378067,  7.205492212799962e-2
 , 217.57846398956116,  7.199024796435734e-2
 , 217.53943203929776,  7.192557380071507e-2
 , 217.50038184119782,  7.186089963707279e-2
 , 217.46131267374733,  7.179622547343052e-2
 , 217.42222479470138,  7.173155130978826e-2
 ,  217.3831180815489,  7.166687714614597e-2
 , 217.34399260567884,  7.160220298250371e-2
 , 217.30484827644148,  7.153752881886143e-2
 , 217.26568507522208,  7.147285465521916e-2
 , 217.22650298475673,  7.140818049157688e-2
 , 217.18730194094005,  7.134350632793461e-2
 , 217.14808194684358,  7.127883216429233e-2
 , 217.10884299386652,  7.121415800065006e-2
 ,  217.0695850862997,   7.11494838370078e-2
 , 217.03030793884906,  7.108480967336551e-2
 , 216.99101203036378,  7.102013550972325e-2
 ,  216.9516966240804,  7.095546134608097e-2
 ,  216.9123625888147,   7.08907871824387e-2
 , 216.87300936615588,  7.082611301879642e-2
 , 216.83363623400126,  7.076143885515415e-2
 ,  216.7942449078306,  7.069676469151187e-2
 ,  216.7548337420763,   7.06320905278696e-2
 , 216.71540365061836,  7.056741636422734e-2
 , 216.67595367968588,  7.050274220058506e-2
 , 216.63648527293583,  7.043806803694279e-2
 , 216.59699693763596,  7.037339387330051e-2
 , 216.55748959166908,  7.030871970965824e-2
 , 216.51796260003786,  7.024404554601596e-2
 ,  216.4784162067626,  7.017937138237369e-2
 , 216.43885040523568,  7.011469721873141e-2
 ,  216.3992650447534,  7.005002305508914e-2
 , 216.35966025634445,  6.998534889144686e-2
 , 216.32003585871587,   6.99206747278046e-2
 , 216.28039200232882,  6.985600056416233e-2
 , 216.24072865855007,  6.979132640052005e-2
 , 216.20104548330684,  6.972665223687778e-2
 , 216.16134274880963,   6.96619780732355e-2
 , 216.12162027568993,  6.959730390959323e-2
 ,  216.0818781139045,  6.953262974595095e-2
 , 216.04211623870188,  6.946795558230869e-2
 ,  216.0023345504417,  6.940328141866642e-2
 , 215.96253288111757,  6.933860725502414e-2
 , 215.92271186311993,  6.927393309138187e-2
 ,  215.8828706077658,  6.920925892773959e-2
 ,  215.8430097544087,  6.914458476409732e-2
 , 215.80312883695706,  6.907991060045504e-2
 , 215.76322798754384,  6.901523643681277e-2
 ,  215.7233071934961,   6.89505622731705e-2
 , 215.68336660268463,  6.888588810952823e-2
 ,  215.6434054930473,  6.882121394588595e-2
 , 215.60342495205822,  6.875653978224368e-2
 , 215.56342365815553,  6.869186561860141e-2
 , 215.52340249365653,  6.862719145495913e-2
 ,  215.4833611318214,  6.856251729131686e-2
 , 215.44329979084452,  6.849784312767458e-2
 ,  215.4032181894374,  6.843316896403231e-2
 , 215.36311628040602,  6.836849480039003e-2
 ,  215.3229941465669,  6.830382063674777e-2
 , 215.28285172531025,   6.82391464731055e-2
 , 215.24268900604815,  6.817447230946322e-2
 ,  215.2025058637158,  6.810979814582095e-2
 ,  215.1623023107081,  6.804512398217867e-2
 , 215.12207828154968,   6.79804498185364e-2
 , 215.08183391001336,  6.791577565489412e-2
 ,  215.0415690386608,  6.785110149125186e-2
 , 215.00128366034346,  6.778642732760957e-2
 ,  214.9609777301566,  6.772175316396731e-2
 , 214.92065123540502,  6.765707900032503e-2
 , 214.88030420845823,  6.759240483668276e-2
 , 214.83993641770735,  6.752773067304049e-2
 , 214.79954803331842,  6.746305650939821e-2
 ,  214.7591389449072,  6.739838234575594e-2
 , 214.71870919757563,  6.733370818211366e-2
 , 214.67825880928348,   6.72690340184714e-2
 , 214.63778740021783,  6.720435985482912e-2
 ,  214.5972950216546,  6.713968569118685e-2
 , 214.55678200884967,  6.707501152754458e-2
 ,  214.5162480746294,   6.70103373639023e-2
 , 214.47569324264387,  6.694566320026003e-2
 , 214.43511746463886,  6.688098903661775e-2
 ,  214.3945207070013,  6.681631487297549e-2
 , 214.35390309331314,   6.67516407093332e-2
 , 214.31326394174522,  6.668696654569094e-2
 ,  214.2726043681927,  6.662229238204866e-2
 , 214.23192323514803,  6.655761821840639e-2
 , 214.19122111842358,  6.649294405476411e-2
 , 214.15049785836874,  6.642826989112184e-2
 , 214.10975340155971,  6.636359572747957e-2
 , 214.06898750521842,   6.62989215638373e-2
 , 214.02820069297846,  6.623424740019503e-2
 , 213.98739238804603,  6.616957323655275e-2
 , 213.94656279212813,  6.610489907291048e-2
 , 213.90571172367805,   6.60402249092682e-2
 ,   213.864839322675,  6.597555074562593e-2
 , 213.82394549913423,  6.591087658198365e-2
 ,  213.7830300992183,  6.584620241834138e-2
 , 213.74209341551511,  6.578152825469911e-2
 ,  213.7011351122894,  6.571685409105683e-2
 ,  213.6601552345278,  6.565217992741457e-2
 , 213.61915378221423,  6.558750576377229e-2
 , 213.57813066164678,  6.552283160013002e-2
 ,  213.5370858926123,  6.545815743648774e-2
 ,  213.4960192358045,  6.539348327284547e-2
 , 213.45493138478676,  6.532880910920319e-2
 , 213.41382134350056,  6.526413494556092e-2
 ,  213.3726891952122,  6.519946078191866e-2
 ,  213.3315360424551,  6.513478661827637e-2
 ,             212.68,               6.41e-2 ])
srtree-opt: spline_eval: input domain error
CallStack (from HasCallStack):
  error, called at src/Numeric/GSL/Internal.hs:111:9 in hmatrix-gsl-0.19.0.1-1idX4GiUO9z1qH2hs1TyR4:Numeric.GSL.Internal
